amount,booking_hour,lead_time_hours,is_receipt_edited,customer_history,is_fraud
6420,21,38,1,4,0
6486,2,5,1,0,1
7731,17,52,1,4,0
8892,15,13,1,3,1
3466,8,44,1,1,0
6618,14,47,1,1,1
9352,23,36,0,0,1
8125,1,63,1,4,1
8266,21,41,0,5,0
8554,4,62,0,2,1
7949,18,28,1,0,1
4890,16,7,1,3,1
4005,13,14,1,3,1
6249,21,65,1,0,1
8526,15,33,1,0,1
7446,5,68,1,1,0
3403,12,15,1,8,0
8158,3,5,0,1,1
8215,9,15,1,1,1
8555,23,71,0,3,1
3869,16,61,1,3,1
7082,0,14,0,5,0
6126,19,7,1,4,0
5218,23,66,1,0,1
3612,20,50,1,3,1
1207,5,36,1,4,0
9782,20,8,1,3,0
3385,12,16,1,2,1
8657,23,37,1,9,0
3632,9,54,1,7,0
4610,20,44,1,7,0
6734,18,59,1,0,1
9056,10,15,1,5,0
9465,7,22,1,6,0
6056,4,16,1,3,1
5499,23,70,1,1,1
5473,14,55,1,5,0
5061,22,67,1,4,1
6172,4,54,1,4,1
3731,21,54,1,1,1
2380,11,47,1,9,0
7287,7,32,0,0,1
8629,0,19,1,4,1
9226,21,38,0,3,1
2267,8,9,1,1,1
6429,13,11,1,0,0
1362,0,56,1,6,0
2843,0,6,1,3,1
4788,0,21,1,6,0
3734,11,39,1,2,1
7342,10,58,1,3,0
6539,9,46,0,4,1
1806,22,21,1,3,0
8287,21,46,1,0,0
4696,15,34,1,4,1
1959,1,36,1,5,0
8392,7,63,1,0,1
2016,8,39,1,0,1
6450,1,49,0,1,1
5636,22,10,1,2,1
1089,20,45,1,5,0
6578,13,61,1,0,1
7924,14,42,1,5,0
9783,7,26,1,6,0
7439,21,45,0,2,1
8291,19,13,1,4,0
6311,7,16,1,1,1
7585,16,51,1,2,1
8513,19,9,0,3,1
9220,7,18,1,3,0
1001,7,22,1,3,0
1933,1,60,1,1,0
9815,9,50,1,4,1
1726,18,12,1,4,0
2875,5,12,1,9,0
3946,10,62,1,3,0
8561,1,22,1,3,0
3200,2,47,1,3,1
5736,11,8,0,1,1
6534,2,67,1,0,1
8490,23,36,1,2,0
1778,22,2,1,7,0
9623,21,13,1,0,0
7917,8,66,1,6,0
2925,15,21,1,2,0
6370,16,68,1,3,0
2007,1,50,1,7,0
2389,12,46,0,5,0
9680,0,53,1,3,1
2636,15,32,1,0,1
7235,0,66,0,4,1
3049,1,61,0,1,1
6626,17,60,1,4,0
5282,11,51,1,2,1
5036,3,8,1,1,0
5805,11,15,1,2,0
1502,11,28,0,0,1
2021,14,4,1,1,1
8027,11,42,1,9,0
1860,0,17,1,1,1
1116,9,30,1,0,0
7090,5,7,0,4,0
2585,7,65,1,3,1
4380,9,35,1,6,0
3568,15,44,1,4,1
7694,11,55,1,4,1
4556,23,17,1,4,1
2868,12,33,1,6,0
9884,6,31,1,7,0
5569,10,37,1,9,0
4099,21,18,1,3,1
7506,4,9,1,3,0
1917,18,49,1,2,0
4073,17,45,1,0,1
6343,14,24,1,1,0
8878,18,49,1,0,0
1956,6,26,0,4,1
3433,21,52,1,3,1
3745,6,49,1,5,0
6892,22,19,1,0,1
3844,14,19,1,7,0
1936,22,48,1,3,0
9164,0,54,1,0,1
3604,2,36,1,2,0
6383,10,10,1,4,0
4627,14,18,1,0,1
9228,3,29,1,3,0
9619,1,6,1,7,0
2312,21,13,0,3,0
6699,22,1,1,0,1
4843,21,36,1,2,1
9073,12,21,1,4,0
4943,13,17,1,1,1
4496,22,66,1,7,0
6535,19,17,1,0,1
9586,20,30,1,5,0
9800,23,30,1,1,1
3430,13,54,1,9,0
2930,16,52,0,0,1
7528,9,12,0,4,1
1161,1,61,1,0,1
4152,2,8,1,2,1
1294,21,42,1,3,0
1098,16,26,1,0,1
9896,2,23,1,2,0
9666,15,16,1,1,1
3396,3,18,1,8,0
4762,9,67,1,3,0
8280,11,65,1,2,1
2796,17,28,1,6,0
6463,7,5,1,3,0
3511,17,5,1,4,1
1038,10,60,1,0,0
2290,16,15,1,2,0
2607,4,58,1,7,0
9780,8,10,1,4,0
8511,17,65,1,4,0
9987,1,35,1,6,0
2998,15,3,1,1,1
7668,11,30,1,2,1
2495,4,23,1,3,1
2887,7,69,1,4,0
9154,10,3,1,4,1
9476,9,10,1,8,0
1391,1,36,1,2,1
1213,10,65,1,8,0
4738,3,7,1,7,0
1262,16,27,1,1,1
7047,16,6,1,1,0
7019,18,46,1,0,1
1899,18,14,0,8,0
7396,4,23,1,4,1
7287,19,38,1,2,1
5859,23,3,1,4,1
7910,4,8,1,2,1
8274,7,9,0,0,0
8009,6,37,1,5,0
2763,19,17,1,0,0
4840,7,12,1,1,1
